n_customers,instance_id,seed,solver,cost,cpc,time,timeout,failed
18,8,18007,ortools_greedy,6.726204226803449,0.3736780126001916,0.018908023834228516,False,False
18,8,18007,ortools_gls,6.426595635702539,0.3570330908723633,2.0036284923553467,False,False
18,9,18008,ortools_greedy,5.551276051472999,0.3084042250818333,0.020168542861938477,False,False
18,9,18008,ortools_gls,5.466706582842251,0.30370592126901397,2.0029385089874268,False,False
18,10,18009,ortools_greedy,5.327583875783222,0.29597688198795674,0.019496679306030273,False,False
18,10,18009,ortools_gls,5.327583875783221,0.2959768819879567,2.0025699138641357,False,False
19,1,19000,ortools_greedy,7.1770581351384655,0.37773990184939293,0.018955707550048828,False,False
19,1,19000,ortools_gls,5.962804869321127,0.31383183522742775,2.0026280879974365,False,False
19,2,19001,ortools_greedy,5.358187151611203,0.2820098500848001,0.018558025360107422,False,False
19,2,19001,ortools_gls,5.358187151611203,0.2820098500848001,2.0025899410247803,False,False
19,3,19002,ortools_greedy,5.263469304830043,0.2770247002542128,0.02282428741455078,False,False
19,3,19002,ortools_gls,5.227293294541992,0.27512069971273645,2.0022730827331543,False,False
19,4,19003,ortools_greedy,6.812542287115931,0.35855485721662794,0.016165494918823242,False,False
19,4,19003,ortools_gls,6.812542287115931,0.35855485721662794,2.0025856494903564,False,False
19,5,19004,ortools_greedy,8.709287951779316,0.4583835764094377,0.022738933563232422,False,False
19,5,19004,ortools_gls,8.455146636636766,0.4450077177177245,2.002760171890259,False,False
19,6,19005,ortools_greedy,7.481978206079743,0.39378832663577595,0.03799915313720703,False,False
19,6,19005,ortools_gls,7.333486215603616,0.38597295871597975,2.0042903423309326,False,False
19,7,19006,ortools_greedy,8.327648279346732,0.43829727786035433,0.023481130599975586,False,False
19,7,19006,ortools_gls,7.825603595072564,0.41187387342487175,2.0020694732666016,False,False
19,8,19007,ortools_greedy,7.759644423104362,0.4084023380581243,0.026709794998168945,False,False
19,8,19007,ortools_gls,7.49028553008729,0.3942255542151205,2.003044605255127,False,False
19,9,19008,ortools_greedy,6.408340872485184,0.3372810985518518,0.019037246704101562,False,False
19,9,19008,ortools_gls,5.8035142412814436,0.30544811796218124,2.003516435623169,False,False
19,10,19009,ortools_greedy,7.929176612707397,0.41732508487933667,0.04417157173156738,False,False
19,10,19009,ortools_gls,7.325916510016438,0.38557455315875994,2.001978874206543,False,False
20,1,20000,ortools_greedy,6.918238105828388,0.3459119052914194,0.024327516555786133,False,False
20,1,20000,ortools_gls,6.651744782206757,0.33258723911033783,2.0036938190460205,False,False
20,2,20001,ortools_greedy,5.583222167139201,0.27916110835696006,0.04108881950378418,False,False
20,2,20001,ortools_gls,5.47908410414326,0.27395420520716296,2.0015573501586914,False,False
20,3,20002,ortools_greedy,5.47624154546559,0.2738120772732795,0.022574424743652344,False,False
20,3,20002,ortools_gls,5.466156536252646,0.27330782681263227,2.0021731853485107,False,False
20,4,20003,ortools_greedy,8.395097110736776,0.4197548555368388,0.01835799217224121,False,False
20,4,20003,ortools_gls,8.268477818200417,0.41342389091002085,2.002102851867676,False,False
20,5,20004,ortools_greedy,8.291423827878228,0.4145711913939114,0.03911423683166504,False,False
20,5,20004,ortools_gls,8.254729987519077,0.41273649937595386,2.0031607151031494,False,False
20,6,20005,ortools_greedy,5.931196860186415,0.29655984300932076,0.02595210075378418,False,False
20,6,20005,ortools_gls,5.775306259748264,0.2887653129874132,2.0034902095794678,False,False
20,7,20006,ortools_greedy,7.623266001900869,0.38116330009504346,0.028757572174072266,False,False
20,7,20006,ortools_gls,7.01415531224658,0.350707765612329,2.002454996109009,False,False
20,8,20007,ortools_greedy,8.73188864731838,0.436594432365919,0.022597312927246094,False,False
20,8,20007,ortools_gls,8.529664827174123,0.4264832413587062,2.0026421546936035,False,False
20,9,20008,ortools_greedy,6.522086540674871,0.32610432703374354,0.021660327911376953,False,False
20,9,20008,ortools_gls,5.994059094255546,0.2997029547127773,2.0021164417266846,False,False
20,10,20009,ortools_greedy,7.586236815964075,0.3793118407982038,0.02250385284423828,False,False
20,10,20009,ortools_gls,6.828544025150872,0.3414272012575436,2.002502918243408,False,False
